WesternProvince,CentralProvince,SouthernProvince,SabaragamuwaProvince,EasternProvince,NothernProvince,NothernWesternProvince,NorthCentralProvince,UvaProvince
Aboyne ,Abasingammedda,Abakolawewa,Abuwangala,Addalaichenai,Aayili,Abakolawewa,Achari Madatugama,Agalle
Adikarigoda,Adhikarigama,Abesekaragama,Adavikanda,Akkaraipattu,Adampan,Abbowa,Acharigama, Agampodigama
Adikarimulla,Agalakumbura,Abeyesekaragama,Adawikanda,Ampara,Alampil,Abokkagama,Achchirikulama, Aggalaulpota
Adikkandiya,Agalawatta,Acharigama,Adikariya,Ampilanthurai,Alvai,Achari Hinukwewa,Achirigama, Akurukaduwa
Adupe,Agappola,Acharigoda,Agalagama,Arayampathy,Alaveddi,Achari Ihalagama,Achiriyagama, Alakkangama
Agalawatta,Agrapatana,Addarawellana,Agalagamuwa,Batticaloa,Achchankulam,Baburugama,Badahela Etawetunuwewa, Alakolagalagama
Agalegedara,Agrapatna,Agala Kanda,Agalawatta,Central camp,Achchelu,Badabadda,Badahela Ranorewa, Alakolawatta
Ahugammana,Akarahaduwa,Agalaboda,Agalekumbura,Chenkalady,Achchuveli,Badabeddegama,Badahelagama, Alanmulla
Akaragama,Akkarawatta,Agaliya,Agaregama,Divulapothana,Adaichakal,Badabeddewa,Bakamuna, Alawatugoda
Akarangaha,Akuramboda,Aggarahere,Ahaspokuna,Eruvil,Adukkalamoddai,Badagane,Bakamuneulpota, Alokkangama
Akarawita,Akurambodwatta,Ahangama,Ahuliyadda,Eravur,Adampam,Bakmeegolla,Challitivu, Alpitiya
Akkaragoda,Akurana,Akuressa ambalangoda,Akarella,Kalmunai,Adampan,Cement Factory,Dachchi Hammillewa, Alubogolla
Akureliya,Aladeniya,Awiththawa,Akurana,Karaitivu,Adampanai,Chandrayagama,Dachchidamana, Alugalge
Akurukalawita,Alagalla Kondagama,Babarenda Central,Akurugegangoda,Kanchikudicharu,Adampantalvu,Chenaikudirippu,Dachihalmillewa, Alugalge
Akurumulla,Alagalla Pahalagama,Babarenda North,Akwatta,Kokkaddicholai,Adappankulam,Chenaikudiyirippu,Dahanekwewa, Alugolla
Alakandupitiya,Alagoda,Babarenda South I,Alagalkanda,Kaluwanchikudy,Adiyakulam,Chenakudiruppu,Damala Hammillewa, Alukalawita
Alavi,Alakagama,Babarenda South II,Alagalla,Kathiraveli,Aiyamperumal,Chettichena,Diyabeduma, Aluketiyawa
Alawala,Alakola-anga,Badabadda,Alakolaella,Kattankudy,Akattikkulam,Chettisena,Echchankulama, Alulwela
Alawatupitiya,Alakola-ela,Badahelagoda,Alankarapanguwa,Kantale,Allaippiddi,Chettychena,Egodagama, Alupota
Alubomulla,Alakoladeniya,Badalgeda,Alapaladeniya,Lahugala,Analativu,Chilan,Ehetuwagama, Alupota
Alubowila,Alakolamada,Baddegama,Alapalawala,Mandur,Annangkai,Chilaw,Ehetuwewa, Alupota
Alugolla,Alakolamaditta,Baddegama East,Alawala,Maruthamunai,Amichchi Kulam,Dabarayaya,Elagamuwa, Alupota Town
Alutepola,Alakolawewa,Baddegama North,Alawatura,Navithanveli,Aiyanaar Koayiladi,Dachchilanda,Galagedaragama, Aluttarama
Alutgama Bogamuwa,Alanduwaka,Baddegama South,Alawwa,Nintavur,Aiyanaar puram,Dadapolagama,Galahitiyagama, Alutwela
Alutgama East,Alapalawala,Bentota,Aldora,Oluvil,Aiyanaar-puram,Dadapolagamuwa,Galapitagala, Alutwela
Alutgama West,Alapalawela,Boossa,Algama,Oddamavadi,Aiyan koayil Gramam,Dagama,Galapitigala, Alutwela
Alutgamwidiya,Alawattegama,Beliatta,Algama Egodagama,Pottuvil,Aiyan Kulam,Ebawalapitiya,Galatanwewa, Alutwelagama
Alutgangoda,Alawattegama,China Garden,Algama Ihalagama,Pandiruppu,"Aliyawalai, Ariyalai",Ebawalayaya,Haba Diwulwewa, Alutwewa
Aluthgama,"Alawatugama, Alawatugoda",Companiwatta,Algama Medagama,Paddipalai,Chankanai,Edandewela,Haba Kudawewa, Amarakonegama
Aluthgamwidiya,Alayaya,Companywatta,"Algoda, Alkegama",Pasikudah,Changanacherry,Edandupitiya,Habarana, Amarakongama
Aluthkade,Alhentennawatta,Dabarella,Allagalla,Ranamadu,Chaalampan,Egalla,Habarattawala, Ambadandegama
Alutkade Tunmanhandiya,Alkemada,Dadalla,Alpitiya,Sammanthurai,Chaavatkaddu,Gaane,Habawewa, Ambagahakandura
Alwis Town,Alubendiyaya,Daganapothaha,Aludeniya,Sainthamaruthu,Chaalampaik Kulam,Gadolwaka,Ichchankulama, Ambagasdowa
Amandoluwa,Aludeniya,Daha-amuna,Aluketiya,Santhiveli,Chamalang Kulam,Gahalagaswela,Ihala Amanakkattuwa, Ambagasduwa
Ambagahawatta,Alugolla,Dalgahakele,Alupatgala,Sangaman Kanda,Chinnach Chaalampan,Gahalagaswewa,Ihala Anduketiyawa, Ambagolla
Ambagaspitiya,Alupotawela,Daluwakgoda,Alupola,Saththurukondan,Chavakacheri,Gaiyala,Ihala Angunachchiya, Ambagolla
Ambalammulla,Alutgama,Daluwatumulla,Alupota,Taigahahinna,Cheddikulam,Habagama,Ihala Bakmigahaulpota, Ambagolle
 Ambalanduwa,Alutgama Mahakumburegammedda,Dambawatawana,Alutnuwara,Thalankudah,Chunnakam,Habaragahamada,Jayanthipura, Ambalanda
 Ambalangoda,Alutnuwara,Dammala,Amanawala,Thalavai,Colombuthurai,Habarawa,Kabaragoyawewa, Ambalande
 Ambalanmulla,Alutnuwara Town,Dammanatenna,Amarakonmulla,Thamaraikerni,Cheddi Kulam,Habarawewa,Kadadekawewa, Ambamulla
Ambalayaya,Alutwatta Alutwewa,Dammantenna,Ambagahakanda,Thamaravillu,Chiraampiyadi,Habarewa,Kadadekawewa, Ambanporuwa
 Ambana,Aluvihare,Deniyaya,Ambagala,Thambiluvil,Chiththira Meazhi,Ibbagamuwa,Kadahatawewa, Ambatenna
 Ambanwita,Aluvihare Colony,Dodanduwa,Ambakumbura,Thamaraikulam,Delft Island,Ibbawela,Kadandugama, Ampitiya
 Ambatale,Aluwihare,Egodabedda,Ambalakanda,Thampaddai,Eluvaitivu,Ichchampitiya,Kalawewa, Amunekandura
 Ambegoda,Alwatta,Egodaduwa,Ambalanpitiya,Tampalakamam,Elephant Pass,Ichchankadu,Kekirawa, Amunumulla
 Ambepitiya,Ambadeniya,Egodagoda,Ambalanyaya,Thampalawattai,Inuvil,Ichchankaudu,Labunoruwa, Amunumulla
 Ambepussa,Ambagahahena,Egodamulla,Ambamalla,Thandiyadi,Ilavali,Jagama,Lenagama, Anda Ulpota
 Ambepussa Government Farm,Ambagamuwa,Egodawela,Ambanpitiya,Thannamunai,Iranamadu,Jahapagama,Lewapanikkiyawa, Andampohuwa
 Ambulgama,Ambagaspitiya,Ehelakanda,Ambatenna,Tannipalai,Jaffna,Jakaduwa,Lindawewa, Andanpahura
 Ampitigala,Ambagastenna,Ehelape,Ambawala,Tembichchiya,Kaathaliyaar Chamalang kulam,Jalatgama,Lokahettiyagama, Andaulpotagama
 Amunugoda,Ambakumbura,Ehelapola,Ambepussa,Thennamaravadi,Kaaraiththoor,Jankurawela,Madagallegama, Andawalagama
 Amunukumbura,Ambalapitiya,Ehelepola,Ambulugala,Tettativu,Kanchanthoo,Jankure,Madatugama, Andawalayaya
 Andiambalam Walpola,Ambale,Ekkassa,Ambuwakka,Thalayadimadu,Kachchai,Jayalatgama,Madatungama, Andawelagama
 Andiambalama,Ambaliyadda,Elagamuwa,Ambuwangala,Thaddumunai,Kaithady,Jayalathgama,Madawachchiya, Andawelayaya
 Andigoda,Ambanella,Elpitiya,Amitirigala,Thiaveddavan,Kalladi,Jayarajapuraya,Madawala, Andeniya
 Andimalla,Ambanpola,Fort,Ammuduwa,Thikkodai,Kantharmadam,Jayasirigama,Nabadagaswewa, Andiawela
 Andimulla,Ambanwala,Gabadaweediya,Ampagala,Thikkoddaimunmari,Kantharodai,Jayasundaragedara,Nabadawewa, Angoda
 Andiya,Ambaoruwa,Gabadawidiya,Ampana,Thimilatheevu,Kankesanthurai,Jayasurigama,Nachchaduwa, Angunakolapelessa
 Andupe,Ambatalawa,Gajanayakagama,Ampe,Thiraymadu,Kanakarayankulam,Kaaradumunai,Nachchaduwa Palayakulama, Ankada
 Angampitiya,Ambatenna,Galagama,Amuhenkanda,Thirukkovil,Kapputhoor Veli,Kabalewa,Nagadaranewa, Aralupitiya
 Angangoda,Ambawa,Galagammana,Amunumulla,Thirukkaikuda,Karainagar,Kachchakaduwa,Obadayagama, Aralutalawa
 Anganpitiya,Ambawela,Galagammulla,Amunutenna,Thuraineelavanai,Karaveddy,Kachcheri,Ohomigama, Araluwinna
 Angoda,Ambetenna,Galahitiya,Amupitiya,Thukkuvittan,Karampanthoor,Kachchimadurankuli,Olobbawa, Aratumedilla
 Angomuwa,Ambewela,Galapilagama,Amutagoda,Thumpalancholai,Karanthai Vaddavaan,Kachchirawa,Olombewa, Aravakumbura
 Angulana,Ambokka,Galatuduwa,Amuwatta,Trincomalee,Karaitivu,Labugala,Olugallewa, Aravawatte
 Anguruwatota,Ampitiya,Galbada,Amuwatugoda,Uhana,Karunkandalvannakulam,Labuyaya,Pachchalawetiya, Arawa
 Anuragoda,Ampitiya Pallegama,Galboda,Andadola,Udumpankulam,Kayts,Lakadagolla,Padikaramaduwa, Arawakumbura
 Arakagoda,Ampitiya Udagama,Ganegama,Andanawa,Unnichchai,Kerudavil,Landawatta,Padiketuwewa, Arawatta
 Arakawila,"Amuna, Amunewala",Ginimellagaha,Andaoluwa,Uppodai,Kea Thoovu,Lankarangedara,Padikkalamadu Colony, Asweddumegama
 Aramangoda,Amunugama,Habakkala,Andiramada,Uppukkachchimadu,Kilinochchi,Mabo,Padikkaramaduwa, Asweddummulla
 Arambe,Amunumulla,Habaraduwa,Andiyamalatenna,Uppuveli,Kokavil,Mabopitiya,Rada Hammillewa, Asweddumwelagama
 Arambegodella,Amunupitiya,Habaraduwa Central,Andoluwa,Urani(Batticaloa),Kokkuvil,Madadenigama,Rada Rambewa, Atale
 Aramonagolla,Amunupura,Habaraduwa West,Anduwawala,Urachery,Kokkilai,Madadombe,Radagama, Athimale Colony
 Arangala,Amunupure,Habaragaha-ela,Angammana,Uriyankaddu,Kokkuthoduvai,Madagama,Radagamawatta, Attambagaskandura
 Arapangama,Amupitiya,Habarakada,Anghandiya,Urukamam,Kondavil,Maha Danvila,Radapalugaswewa, Attanagola
 Arukgoda,Andagala,Habarattawila,Angoda,Uthuchchenai,Kopay,Mawathagama,Sakalasuriyagama, Attanagolla
 Arukpassa,Andawala,Habarattewala,Angodakanda,Vaddavan,Kovalam,Nabadapokuna,Samudragama, Ayiwela
 Arukwatta,Andawela,Habarattewala,Anguruwawala,Vettilaipoddamadu,Kullapam Kulam,Nabadawa,Sandanankuttigama,Badalagammana
 Arupassa,Andideniya,Haburugala,Anguruwella,Vaddipoddamadu,Kuppilankulam,Nabadawala,Sandigewewa, Badalkumbura
 Asgeriya,Andungama Palkumbura,Ibbawala,Anhandiya,Vaikaladichchenai,Kuppilan Kurichy,Nabadawela,Sangattewa, Badaweltota
 Asgiriwalpola,Andurubebila,Idandukita,Anhettigama,Vakaneri,Maankulam,Nabadawewa,Talakolawewa, Badulla
 Asgiriya,Angammana,Idantota,Anwarama,Vakantonai,Madhu,Obadakotuwa,Talakolewa, Badullagasgedara
 Assenawatta,Angunawala,Igala,Arabboda,Vakarai,Mallavi,Obedagedere,Talapatkulama, Baduludena
 Assennawatta,Angunawela,Ihala Aturaliya,Arachchikumbura,Valaichchenai,Manalkadu,Obodakotuwa,Talattewa, Badulugasgedara
 Atale,Anguruwela,Ihala Beligalla,Arama,Valaiyiravu,Mandativu,Odakkarai,Talawa, Badulupitiyagama
 Atgalgoda,Anguruwella,Ihala Ganegama,Arambegama,Valaitoddam,Manipay,Oggamuwa,Uda Hingura, Baduluwela
Athagama,Ankande Colony,Ihala Keembiya,Aranayaka,Vammivattavan,Mankulam,Pabuluwa,Uda Korasagalla, Bakinidandugolla
Athgalgoda,Ankendagolla,Ihala Kumbukwewa,Arandara,Vammiyadiyuttu,Mannar,Pachchakadumundal,Uda Negama, Bakinidandugollegama
Atigala,Ankumbura,Ihala Omatta,Arawegoda,Vantharumoolai,Meththanveli,Pachchalawela,Uda Nidigama, Bakinigahapitiya
Attanagalla,Ankumbura Pallegama,Ihala Vitiyala,Aruggammana,Vannameddutidal,Mirusuvil,Pachchalawewa,Uda Thibbatuwewa, Bakinigahawela
Attidiya,Ankumbura Udagama,Imaduwa,Aruggoda,Vannatital,Mullaitivu,Pachchalewa,Vadivalaipuliyankulam, Bakinigahawela Vidiya
Atulugama,Appallagoda,Jalampitiya,Arukgammana,Vathakkalmadu,"Mulliyawalai,",Rachchiragama,Valpotuwewa, Bakinilanda
Atupatdeniya,Arambagama,Jamburegoda,Arukmulla,Vattalaikodichchenai,Myliddy,Rada Hilogama,Vedenigama, Bakinipitiya
Atupotdeniya,Arambepola,Jamburutugoda,Aruppala,Vavunatheevu,Manadkaadu,Rada Paliyagama,Veheragoda, Bakmilande
Atupothdeniya,Aranpitiya,Jandura,Asamanakanda,Vayiriuttu,Madduvil,Rada Talanpola,Vendarankulama, Bala-at-tare
Atura,Arattana,Jansagama,Asgangula,Vedakudiyiruppu,Manthuvil,Radadena,Verumkulama, Bala-attara
Ature,Arawwawala,Jomahandigoda,Asideniya,Vedativu,Mandaan Minukkan,Ridigama,Viharagawagala, Baladangolla
Athurugiriya,Arukwatta,Jorseygoda,Asmadala,Veddukkadduveli,Nallur,Saidalapitiya,Vihare Hammillewa, Balagala
Atweltota,Aruppola,Jorsigoda,Assedduma,Veechukalmunai,Nanaddan,Saldalpitiya,Vitaranagama, Balagalla
Avariwatta,Asgeriya,Julampitiya,Asseddungoda,Veeradiya,Nedunkeni,Samaderapitiyal,Wadigawewa, Balagolla
Avissawella,Asgiriya,Julamulla,Asseddunwela,Veeramunai,Nagar Kovil,Samagigama,Wadiwewa, Balaharuwa
Awariwatta,Aswalapitiya,Kabaragaha Ela,Atakalanpanne,Vellaimanal,Nelliyady,Samagiriyawewa,Waduressagama, Balana
Badahalagoda,Asweddunwela,Kabaragala,Atalawa,Vellaiyadimadu,Nilavarai,Tabbomulla,Waga Konwewa, Balanegama
Badalgama,Atabage,Kabaragomaditta,Atale,Vellamachchenai,?addankandal,Tabbowa,Wagayakulama, Balewela
Badalgoda,Atabage Pallegama,Kabarayamulla,Atallawela,Vellaveli,Nelliady,Tailagama,, Ballakatuwa
Badanagoda,Atirahapitiya,Kadaweddawa,Ataudakanda,Veppadithurai,Oddusuddan,Talagalla,, Bambaragahaulpota
Badugama,Attanakumbura,Kadawedduwa,Athalawa,Veppankuda,Omanthai,Talagaswewa,, Bambaragama
Badureliya,Attanayakagammedda,Kadduwa,Attanagoda,Veranativu,Olumadu,Uda Horombuwa,, Bambaragasyaya
Baduwatugoda,Attaragalla,Kadedduwa,Attapitiya,Verukal,Paapamkulam,Uda Inguruwatta,, Bandarawadiya
Bajjangoda,Attaragama Hunnana-oya,Kadigamuwa,Atugoda,Vettimakkalkudiyiruppu,Pachilaipalli,Uda Kahahena,, Bandarawatta
Balabowa,Awulbodale,Kadihingala,Atulugama,"Vinayagapuram, Sri Lanka",Padaraveli,Uda Siyambalewa,, Bandarawela
Balagalla,Badalagama,Kadiragoda,Aturaliya,Vilavedduvan,Pandatharippu,Uda Tammannewa,, Barawaya
Battaramulla,Badalgammedda,Kalahe,Aturupana,Viliraiyadippuval,Pandarikulam Pandiyankulam,Vairankattuwa,, Batagammana
Beruwala,Baddamulla,Labuduwa,Ayagama,Verugal Malai,Palali,Vannativillu,, Baththewa
Catharine's,Bahiragaldowa,Lalpe,Badahela,,Palampiddi,Vattakandal,, Batugammana
Cinnamon Gardens,Bahirawakanda,Lalwala Pahala,Badahelagoda,,Parangkich Chaalampan,Velandikulama,, Batwewa
Colombo,Balagahatenna,Lametiya,Badahelgoda,,Point Pedro (Paruththithurai),Velantikulam,, Beddegama
Colpetty,Balagolla,Landajulana,Badanamure,,Paranthan,Velasiya,, Beddekumbura
Dadagamuwa,Balana,Landejulana,Badullawala,,Periya Chaalampan,Vellamundal,, Beligalla
Dagona,Balawatgoda,Lankagama,Badullegama,,Pesalai,Vellankarai,, Bendiyawa
Dahenpahuwa,Bambarabedda,Lanumodara,Badulupitiya,,Periya Puliyangkulam,Vicharanagama,, Beraliyapola
Dalugama,Bambarabedde Devainnegama,Lanumodera,Baduwalakanda,,Periya Pollachi,Vidatamunai,, Beramada
Dalugangoda,Bambaradeniya,Lelkada,Bagature,,Pollachi,Vidyalaya,, Bibila
Dalupatgedara,Bambaragahawatta,Lelwala,Bakmideniya,,Perumkulam,Viharegama,, Bibilagama
Dalupotha,Bambaragaleyaya,Lelwala Ihala,Bakulwala,,Paranthen Kerni,Villuke,, Bibile
Daluwekotuwa,Bambaragama,Lelwala Pahala,Balagangoda,,Pooneryn,Virakammandaluwa,, Bibilegama
Dambadurai,Bambaragaswewa,Lenaduwa,Balaharuwa,,Puliyankulam,Viruthodai,, Bibilemulla
Dambadure,Bambawa,Lenagalpalata,Balakottunna,,Puloly,Wadakada,, Bindunawewa
Dharga Town,Bamunupola,Lenama,Balakotuwa,,Puthukkudiyiruppu,Wadakahagala,, Bindunuwewa
Dehiwala,Bananga,Lenawa,Balangoda,,Parayanalankulam,Wadakkarawewa,, Bingoda
Egaloya,Banange,Lenewa,Balatgomuwa,,Pungudutivu,Wadatta,, Biriulpota
Egoda Uyana,Barandare,Lewduwa,Balavinna,,Puttur,Wadawa,, Bodagama
Egodawatta,Barigama,Lewpotdeniya,Balawane,,Puthunagaram,Wadawa,, Bogahakivula
"Egodawatta,",Batadanduwela,Lintotapaya,Balawatgama,,Panamkamam,,, Bogahakumbura
Ekala,Batagalla,Liyanagamakanda,Balawathgama,,Punnalaikkadduvan,,, Bogahapatana
Ekalakurunduwatta,Balagolla,Liyanagoda,Balawinna,,Passaiyoor,,, Bogahapelessa
Ekel,Batagolla,Liyanegoda,Balibatgoda,,Sandilipay,,, Bogahawela
Eladuva,Batalawatta,Liyannakatuwa,Balibathgoda,,Sillalai,,, Bogandena
Eladuwa,Batugoda,Lolla,Balinduwawa,,Suthumalai,,, Bogoda
Elamalawala,Batumulla,Lunama,Ballahela,,Sugandipuram,,, Bohitiya
Elamalewala,Bebalagama,Lunuganwehera,Ballapana,,Sangarathai,,, Bokagonna
Elapiliyawa,Beddegama,Mabingoda,Ballapanatenna,,Tachchankulam,,, Bokanoruwa
Elapitawala,Beligamuwa,Mabotuwana,Bambarabotuwa,,Taddamalai,,, Bolgalla
Elapitiwela,Beliyakanda,Madakumbura,Bambarabotuwegkanda,,Taddankulam,,, Bolgalle
Elapitiyala,Bembiya,Madametota,Bambaragala,,Tadduvankoddi,,, Boliyadda
Eliwila,Beragama,Madawala,Bambaragama,,Thaddankulam,,, Bolyadda
Ellakkala,Beravilla,Maddegama,Bambaragastenna,,Thaiyiddi,,, Bootagolla
Ellalamulla,Berawila,Maddumagegoda,Bampane,,Thalaiady,,, Bopattakivula
Ellangala,Bibila,Madihe East,Bamunagammana,,Talaimannar,,, Bopattakiwula
Elluvapitiya,Bobella,Madihe West,Bamunaulla,,Thalladi,,, Bopitiya
Elston,Bodikotuwa,Madipola,Banagoda,,Thaalvupadu,,, Boragas
Eluwapitiya,Bogahapitiya,Madipola Sinhalabage,Basnagala,,Thamaraivillu,,, Boragasketiya
Embaraluwa,Bogambara,Mirissa,Basnagoda,,Thampa Gramam,,, Boragoda Vidiya
Enderamulla,Bogamuwa,Nabadova,Batadure,,Thampalai,,, Boralanda
Epambula,Bogawantalawa,Nabadowa,Bataendiriya,,Thampalakad,,, Bowela
Epamulla,Bogawela,Nadiganwela,Batakada,,Thampanaikkulam,,, Bubula
Erabadda,Bokalawela,Nagahagoda,Batambure,,Thampanaikkulam East,,, Buddama
Erabedda,Bokkawala,Nagalawewa,Batangala,,Thampattai Muthalikkattu,,, Budugakanda
Erepolagodella,Bolagandawela,Nagoda,Batatota,,Thanankilappu,,, Budurapota
Erewwala,Bolepe,Naguliadda,Batawala,,Tanakkankulam,,, Bulathwatta
Essella,Bombure,Nagulliyadda,Batayaya,,Thaandikkulam,,, Bulatwatta
Eswatta,Bomure,Naiduwa,Batepola,,Tanduvan,,, Bulatwelgoda
Etgala,Bopana,Nakanda,Batewela,,Thankodai,,, Bulliyadda
Etikehelgalla,Bopegammedda,Nakandawala,Batgangoda,,Tanmakkerni,,, Bulugahadena
Ettukal,Bopitiya,Obadagahadeniya,Batugedara,,Thannipavilan Kudiyiruppu,,, Bulugahalanda
Ettukala,Boragahamaditta,Obadawatta,Batugedera,,Thanneer Uttu,,, Bulupitiya
Etulkotte,Boruwagama,Okandeyaya,Batupitiya,,Thaantalkulam,,, Bummane
Evariwatta,Botota,Okawala,Batuwana,,Tharakundu,,, Butagolla
Ewariwatta,Bowala,Okewelagoda,Batuwatta,,Tharanikkulam,,, Buttala
Fort (Colombo),Bowatta,Olagama,Batuwita,,"Thavadi, Thavalai Iyattalai",,, Dadayampola
Galagedara,Bowatura,Olagama,Beddawala,,Thavasikulam,,, Dadayantalawa
Galahitiyawa,Boyagama,Olaganduwa,Belgoda,,Thavasiyakulam,,, Dahagoniya
Galboda,Brookside,Oligoda,Beligala,,Thavasiyur,,, Dalohogalla
Galborella,Bulanawewa,Oluara,Beligammana,,Thayilan Kudiyiruppu,,, Damanegama
Galedanda,Bulatwelkandura,Olupeliya,Beligoda,,Thandikkulam,,, Damanwara
Galewatta,Bulugahapitiya,Omatta,Beligodapitiya,,Tellippalai,,, Dambagahamaditta
