WesternProvince,CentralProvince,SouthernProvince,SabaragamuwaProvince,EasternProvince,NothernProvince,NothernWesternProvince,NorthCentralProvince,UvaProvince
,Hapugastalawa,,Ganithapura,,,,, Iruwendumpola
,Hapugoda,,Gansabhawa,,,,, Issanne-Ara
,Hapukanda,,Gantuna Pallegama,,,,, Itanawatte Megodagama
,Hapupe,,Gantuna Udagama,,,,, Itanawatte Thanayamgama
,Haputale Pallegama,,Gantune-Pallegama,,,,, Ititembalagama
,Haputale Udagama,,Gantune-Udagama,,,,, Ititempola
,Haputale Udagammedda,,Garagoda,,,,, Ititumbala
,"Hapuwala, Haragama",,Gasnawa,,,,,Jangula
,Haraggama,,Gawaragiriya,,,,,Jangulle
,Harakola,,Gayirenagama,,,,,Jasingama
,Harangala,,Gerandiella,,,,,Kabilidowa
,Harankahagoda,,Gerapatgama,,,,, Kabilladowa
,Harankahawa,,Getaberikanda,,,,, Kabillewela
,Harasbedda,,Getahetta,,,,, Kabillidowa
,Harasgama,,Getamuruta,,,,, Kadapalla
,Harden-huish,,Getangama,,,,, Kadarawa
,Hassalaka,,Getiyamulla,,,,, Kaddearawa
,Hatadukkuwa,,Gevilipitiya,,,,, Kadegangoda
,Hatamunagala,,Gilimale,,,,, Kadigangoda
,Hataraliyadda,,Ginihappitiya,,,,, Kadupara
,Hathugoda,,Ginitillawala Giramadola,,,,, Kadurugahapelessa
,Hatiyaldeniya,,Glenella,,,,, Kadurugamuwa
,Hatiyalwela,,Godagama,,,,, Kahagolla
,Hatnagoda,,Godagampola,,,,, Kahambana
,Hatton,,Godagandeniya,,,,, Kahatagahamaditta
,Hatugoda,,Godagedara,,,,, Kahatamaditta
,Hedeniya,,Godakawela,,,,, Kahatamba
,Hedunuwawa,,Godakumbura,,,,, Kahatapitiya
,Hegama,,Godapola,,,,, Kahatarupe
,Hegasulla,,Godawela,,,,, Kahataruppa
,Helambagahawatta,,Godayakanda,,,,, Kahattamba
,Hemagahahena,,Godella,,,,, Kahattewela
,Hembarawa,,Godigamuwa,,,,, Kairatnagama
,Hemure,,Golahela,,,,, Kalabore
,Henagahawela,,Gomaduwa,,,,, Kalabullanda
,Henagehuwala Medagammedda,,Gomiarawa Gonagala,,,,, Kalagahakivula
,Henapola,,Gonagaldeniya,,,,, Kalagahaulla
,Henaya Rotawewa,,Gonagomuwa,,,,, Kalagahawaka
,Hendeniya,,Gonakumbura,,,,, Kalawelara
,Henegama,,Gonapitiya,,,,, Kalawelgala
,Henegama Palkumbura,,Gonaramba,,,,, Kalawelpotha
,Henepola,,Gonawala,,,,, Kaleela
,Hepana,,Gondiwala,,,,, Kaletibbawelagama
,Hettigammedda,,Gorokgahamada,,,,, Kalkanna
,Hevanewala,,Gulanekanda,,,,, Kalubullanda
,Hewaheta,,Guriyamba,,,,, Kalugahakandura
,Hewanetenna,,Gurubewila,,,,, Kalugahatenna
,Hewanewala,,Gurubewilagama,,,,, Kalugahawadiya
,Hewawissa,,Gurugalla,,,,, Kalugala
,Hewawisse,,Gurulawella,,,,, Kaluobbe
,Hiddaulla,,Guruluwana,,,,, Kalupahana
,Hilpankandura,,Haalmessa,,,,, Kanahela
,Hilpenkandura,,Habalakkawa,,,,, Kanahititenna
,Hilton Colony,,Habbeliara,,,,, Kanalkumbura
,Himbiliyakada,,Habbunkaduwa,,,,, Kanawarella
,Hinagama,,Hakahinna,,,,, Kanawegalla
,Hindagala,,Hakamuwa,,,,, Kanda
,Hindagoda,,Hakurugammana,,,,, Kandakapuulpota
,Hindirigama,,Hakuruliyadda,,,,, Kandakepu-ulpota
,Hingulwala,,Halagiriya,,,,, Kandane Ihala
,Hingulwela,,Halaturakele,,,,, Kandane Pahala
,Hingurewela,,Idampitiya,,,,, Kandanketiya
,Hingurukaduwa,,Idangoda,,,,, Kandauda Panguwa
,Hinnarangolla,,Iddamalgoda,,,,, Kandegama
,Hippala,,Iddawala,,,,, Kandegedara
,Hippola,,Iduranpitiya,,,,, Kandekumbura
,Hiriyalagammana,,Ihala Dayigala,,,,, Kandetta
,Hitgoda,,Ihala Kalugala,,,,, Kandinwatta
,Hitgoda Walpola,,Ihala Pohorabawa,,,,, Kandubedda
,Hitigegama,,Ihalagalagama,,,,, Kankanangoda
,Hitigolla,,Ihalagama,,,,, Kanugolla
,Hiyadala,,Ihalakanda,,,,, Kanulwela
,Hiyadala,,Ihalakotte,,,,, Kanulwela Vidiya
,Hiyadala Walpola,,Ilipangamuwa,,,,, Kanupalaella
,"Hiyarapitiya, Hiyawela",,Illukpitiya,,,,, Kanuwela Widiya
,Holbrook,,Illuktenna,,,,, Kapallewela
,Homagama,,Ilubbuluwa,,,,, Kapuyaya
,Homapola,,Ilukgoda,,,,, Karadegangoda
,Hombawa,,Ilukkumbura,,,,, Karagahawela
,Horagahapitiya,,Ilukkumburagoda,,,,, Karagahawela
,Horakada,,Ilukpitiya,,,,, Karagaskandura
,Horton Plains,,Iluktenna,,,,, Karagastenna
,Huduhumpola,,Ilwana,,,,, Karametiya
,Hulangamuwa,,Imbulamura,,,,, Karametiya
,Huluganga,,Imbulana,,,,, Karana
,Huluganga Town,,Imbulgala,,,,, Karandagahamada
,Hunnasgiriya,,Imbulgoda,,,,, Karandagolla
,Hunuange Bogaskumburegammedda,,Imbulhititenna,,,,, Karande
,Hunuange Imbulkotadeniya,,Imbulpe,,,,, Karandegama
,Hunugalpitiya,,Imbulpitiya,,,,, Karandegangoda
,Hunuketa-ela,,Imekanda,,,,, Karandugala
,Hunuketawala,,Imewatta,,,,, Karanemma
,Hunuketella,,Indikatupana,,,,, Katabowe
,Hurikaduwa,,Indolewatta,,,,, Kataragama
,Hurikaduwa Madige,,Indurana,,,,, Katugaha
,Idamagama,,Induranpitiya,,,,, Katugahagalge
,Idampitiya,,Induruwa,,,,, Katugallegama
,Ihagama,,Ingiriyawatta,,,,, Katuwawala
,Ihaladiggala,,Iriyamaditta,,,,, Kavudawa
,Ihalagama Niyangama,,Iriyaulla,,,,, Kavudella
,Ihalakande Bavulana,,Ittekanda,,,,, Kebellewela
,Illagolla,,Jatunkanda,,,,, Kebilidowa
,Illawatura,,Jeewana,,,,, Keenahela
,Illukpelessa,,Jeewandeniya,,,,, Keeriyagolla
,Illuktenna,,Jiwana,,,,, Kehelagala
,Illukwatta,,Jiwanadeniya,,,,, Kehelattawela
,Ilpemada,,Kabagamuwa,,,,, Kehelkumbura
,Ilukhena,,Kabulumulla,,,,, Kehellanda
,Ilukpelessa ,,Kachchigala,,,,, Kehelpota
,Iluktenna,,Kadadora,,,,, Kehelwatta
,Ilukwatta,,Kadadorakanda,,,,, Kelinhitiyawa
,Imaduwa,,Kadawatakanda,,,,, Kelipanawela
,Imbulandanda,,Kadawattiya,,,,, Keliwessa
,Imbuldeniya,,Kadigamuwa,,,,, Kendagolla
,Imbuletenna,,Kadigomuwa,,,,, Kendaketiya
,Imbulgolla,,Kadigomuwa,,,,, Kendalagama
,Imbulmalgama,,Labugama,,,,, Kendawinna
,Imbulpitiya,,Lahupane,,,,, Keriyagolla
,Inguruwatta,,Lakmana,,,,, Ketagodagama
,Inigala,,Lambutuwa,,,,, Ketakele
,Ipiladana,,Landuyaya,,,,, Ketakelegama
,Irahanda,,Lassegama,,,,, Ketawatta
,Iriyagolla,,Lassekanda,,,,, Ketawela
,Irrahanda,,Leeniyagala,,,,, Kethdambuwawa
,Ittamalliyagoda,,Lekamagoda,,,,, Kethdaubuwawa
,Ivurawala,,Lekamgoda,,,,, Kimbulawela
,Jahakagama,,Lellagoda,,,,, Kimbullawa
,Jiwanawatta,,Lellopitiya,,,,, Kinagoda
,Kadadekawew,,Lenagala,,,,, Kinahela
,Kadadoovapitiya,,Lenagala Ihala,,,,, Kindagalla
,Kadadora Pallegammedda,,Lenagala Pahala,,,,, Kindigoda
,Kadadora Udagammedda,,Lendaramulla,,,,, Kinigama
,Kadadorapitiya,,Lessagama,,,,, Kinnarabowa
,Kadawala,,Leuke,,,,, Kinvelgoda
,Kadawatgama,,Lewala,,,,, Kiramanagoda
,Kadugannawa,,Lewangama Dumbuluwa,,,,, Kiranaulpota
,Kadugawnawa,,Lewangama Pahalagama,,,,, Kirawanagama
,Kaduwela,,Lewangama Talawatta,,,,, Kirawanagoda
,Kahagala,,Lewangama Udagammedda,,,,, Kirawanella
,Kahalla,,Liniyagala,,,,, Kirenagoda
,Kahapathwela,,Liniyakaduwa,,,,, Kirimetiya
,Kahapatwala,,Liyana-arachchigama,,,,, Kirindegama
,Kahatadanda,,Liyanagegama,,,,, Kirioruwa
,Kahatagaha,,Liyandawela,,,,, Kiriwala
,Kahatagaha Aswedduma,,Liyangahatota,,,,, Kiriwanagama
,Kahatagastenna,,Liyangastota,,,,, Kiriyagolla
,Kahatapitiya,,Lolgoda,,,,, Kitalella
,Kahawatta,,Maboda,,,,, Kithulkote
,Kahawatugoda,,Mabopitiya,,,,, Kitulawela
,Kaikawala,,Madagammana,,,,, Kitulkote
,Kaineke,,Madakandura,,,,, Kitulwatta
,Kalaganwatta,,Madalagama,,,,, Kiuleyaya
,Kalagolla,,Madampe,,,,, Kivula
,Kalalgamuwa,,Madana,,,,, Kivulegama
,Kalalpitiya,,Madare,,,,, Kivulegedaragama
,Kalapathwela,,Naberiyawa,,,,, Kivuleyaya
,Kalapitiya,,Nabuluwa,,,,, Kiwuleyaya
,Kalawa,,Nadeniya,,,,, Kodayanna
,Kalawagahawadiya,,Nagoda,,,,, Kohana
,Kalawala,,Nagomuwa,,,,, Kohile
,Kalaweldeniya,,Nahalwatura,,,,, Kohombe
,Kalotuwawa,,Nahitiya,,,,, Kohonawala
,Kaludella,,Nakandala,,,,, Kohowila
,Kaludemada,,Nakkawita,,,,, Kohowila-Kitulwatta
,Kaludewala,,Obokka,,,,, Kohukumbura
,Kalugal-oya,,Oddape,,,,, Kokatiyamaluwa
,Kalugala,,Oddare,,,,, Kokunawa
,Kaluganga,,Okanmulla,,,,, Kolabore
,Kaluwane,,Olagama,,,,, Kolalawatta
,Kambarawa,,Olitenna,,,,, Kolamana
,Kamburadeniya,,Olugala,,,,, Kolayaye
,Kammaltera,,Olugantota,,,,, Kolgoda
,Kanakkarapola,,Omalpe,,,,, Kolladeniya
,Kanangamuwa,,Opanake,,,,, Kolongasyaya
,Kandalama,,Opata,,,,, Kolongolla
,Kandangama,,Opatha,,,,, Kolonwinna
,Kandanhena,,Otnapitiya,,,,, Komaligama
,Kandapola,,Owala,,,,, Komarikagama
,Kande,,Owala Kudabage,,,,, Kongahakumbura
,Kandegama,,Owala Mahabage,,,,, Kongahalinda
,Kandegedara,,Owatta,,,,, Kongolla
,Kandekumbura,,Owatura,,,,, Konketiya
,Kandekumbura,,Owitigamuwa,,,,, Kontahela
,Kandekumbura,,Owitiwara,,,,, Koruppugama
,Kandemoragolla,,Padalangala,,,,, Kosgama Medawela
,Kandewela,,Padawigampola,,,,, Kosgama Pallewela
,Kanduregoda,,Padidora,,,,, Kosgama Udawela
,Kandy,,Padugama,,,,, Kosgolla
,Kannadeniya,,Pagalowita,,,,, Koskanuwa
,Kapuliyadda,,Pagoda,,,,, Koslanda
,Kaputupola,,Pahala Dayigala,,,,, Kossalpola
,Karagala,,Pahala Hinguruwaka,,,,, Kotabakme
,Karagama,,Pahala Kalugala,,,,, Kotabowa
,Karagastenna,,Pahala Pohorabawa,,,,, Kotabowe Vidiya
,Karakolagahatenna,,Rabbidigala,,,,, Kotagama
,Karakolagastenna,,Radagoda,,,,, Kotaganwella
,Karaliyadda,,Raddella,,,,, Kotagoda
,Karalliyada Kandegammedda,,Ragala,,,,, Kotakitulegama
,Karalliyadda,,Ragalkanda,,,,, Kotamuduna
,Kandegammedda,,Rahala,,,,, Kotaneluwa
,Karamada,,Rajawaka,,,,, Kotawera Pallegama
,Karamindula,,Rakwana,,,,, Kotawera Udagama
,Karandagolla,,Rambuka,,,,, Kotaweramankada
,Karandamaditta,,Rambukanagama,,,,, Kotiagoda
,Karuwalagahadewala,,Sannasgama,,,,, Kotigalhela
,Karuwalakelewatta,,Selawa,,,,, Kotigoda
,Karuwalakelle,,Silanarawa,,,,, Kotika-arawa
,Katarandana,,Silogama,,,,, Kotikanbokka
,Katarandena,,Singagoda,,,,, Kotmallanda
,Kathurupitiya,,Singahagoda,,,,, Kottagala
,Katugastota,,Singappulikanda,,,,, Kottagoda Pallegama
,Katumana,,Sinhalagoda,,,,, Kottagoda Udagama
,Katupathwela,,Sitagalapanguwa,,,,, Kottalbedda Medagangoda
,Kavudupelella,,Sitagangula,,,,,Labugastalawa
,Kavudupitiya,,Siyambalangamuwa,,,,, Landegama
,Kavulpana,,Siyambalapitiya,,,,, Landewela
,Kavulpone,,Siyambalapitiya,,,,, Landewela Bibiligamuwa
,Kawdupelella,,Siyambalapitiya,,,,, Leangawella
,Kawudupelella,,Siyambalawa,,,,, Lemastota
,Keenagolla,,Siyambalawala,,,,, Lindamulla
,Keerapone,,Siyambalawala,,,,, Liyadipitiya North
,Kehelella,,Sudagala,,,,, Liyadipitiya South
,Kehelwala,,Suduhakurukanda,,,,, Liyangolla
,Kehelwatta,,Suriyakanda,,,,, Lolle
,Kehelwatta,,Rassagala,,,,, Lollegama
,Kekelawatta,,Talagahawatta,,,,, Lukasgoda
,Kekulalanda,,Talagahayaya,,,,, Lunugala
,Kekulalla,,Talagaskanda,,,,, Lunupottawela
,Kekulanda,,Talangama,,,,,Madam
,Keliyalpitiya,,Talangama,,,,, Madawalanda
,Kendagolla,,Talapitiya,,,,, Madowita Landewela
,Kendagollamada,,Talapitiya,,,,, Madugahapattiya
,Kendaliadda,,Talawatta,,,,, Madugama
,Kendaliyadda,,Taldewa,,,,, Madugasmulla
,Kendangamuwa,,Talduwa,,,,, Madugastalawa
,Kengalla,,Uda Beddewala,,,,, Madulsima
,Kengalla Pahalagammedda,,Uda Dadayankanda,,,,, Madura Oya
,Ketakandura,,Uda Galadeniya,,,,, Magandanamulla
,Ketakumbura,,Uda Hinguruwaka,,,,, Magandena
,Ketayapatana,,Uda Karandupone,,,,, Maha-arawa
,Kimbulantota,,Uda Pamunuwa,,,,, Mahabadullagammana
,Kindigoda,,Uda Yogama,,,,, Mahagama
,Kinigama,,Udabage,,,,, Mahagangoda
,Kinigama,,Udagama,,,,, Mahagoda
,Kiralagama,,Veddagala,,,,, Mahakalugolla
,Kiralagolla,,Wadakahadeniya,,,,, Mahakandura
,Kiralessa,,Wadamaldeniya,,,,, Mahalunuke
,Kirapane,,Waddeniya,,,,, Mahapitiya
,Kirapone,,Wadiyatenna,,,,, Maharawa
,Kiribatkumbura,,Wadukanda,,,,, Mahaulpota
,Kirimedilla,,Wadumulla,,,,, Mahawela
,Kirimetiya,,Wadupola,,,,, Mahawelagama
,Kirimetiyawa,,Waduwadeniya,,,,, Mahawelatota
,Kirinda,,Waduwawela,,,,, Mailagamuwa
,Kirindewela,,Waguregama,,,,, Mailagastenna
,Kirindiketiya,,,,,,, Makulgolla
,Kirindiwelpola,,,,,,, Makulgolla
,Kirioruwa,,,,,,, Makulla
,Kiripattiya,,,,,,, Makullewatta
,Kiriwan Eliya,,,,,,, Makulugolla
,Kiriwanagoda,,,,,,, Malaboda
,Kiriwaula,,,,,,, Malabodagolla
,Kiriwavula,,,,,,, Maladanambe
,Kirlulgama,,,,,,, Malagastalawe Vidiya
,Kitulangomuwa,,,,,,, Malangama
,Kituldora,,,,,,, Malangamuwa
,Kitulpe,,,,,,, Malattewela
,Kiul-ulpota,,,,,,, Malgastalawe Vidiya
,Kiula,,,,,,, Malgoda
,Kiulewadiya,,,,,,, Maligahena
,Kobbeakaduwa,,,,,,, Maligatenna
,Kobbekaduwa,,,,,,, Malitenna
,Kobbewala,,,,,,, Malitta
,Kobbewehera,,,,,,, Malittenna
,Kochchikaduwa,,,,,,, Maliyadda
,Kohilawatta,,,,,,, Malwattegama
,Kohodeniya,,,,,,, Manaulpotta
,Koholanwala,,,,,,, Manawela
,Koholanwela,,,,,,, Mapa-Ella
,Koholdeniya,,,,,,, Marakkanawa
,Kohomada,,,,,,, Marawa
,Kohonapuwakgaha-ela,,,,,,, Mariarawa
,Kollawela,,,,,,, Maspanna
,Kolonella,,,,,,, Matikumbura
,Kolongastenna,,,,,,, Mausagolla
,Kolugala,,,,,,, Mayilagastenna
,Konakagala,,,,,,, Mayilahinna
,Konakalagala,,,,,,, Medabedda
,Kondadeniya,,,,,,, Medagama
,Kongahakotuwa,,,,,,, Medagedara
,Kongahamulla,,,,,,, Medagedaragama
,Kongahawela,,,,,,, Medagodagama
,Konkalagala,,,,,,, Medaoya
,Korahagoda,,,,,,, Medaoyegama
,Korahana,,,,,,, Medapatana
,Kosgalla,,,,,,, Medaperuwa
,Kosgama,,,,,,, Medawela
,Kosgolla,,,,,,, Medayaya
,Koshinna,,,,,,, Medebedda
,Kosinna,,,,,,, Medipitagama
,Koskote,,,,,,, Medipitiya
,Kosruppe,,,,,,, Medipokuna
,Kossinna,,,,,,, Meditale
,Koswana,,,,,,, Medyaye
,Koswatta,,,,,,, Meegahawela
,Kotabogoda,,,,,,, Mellagama
,Kotagala,,,,,,, Menadena
,Kotagepitiya,,,,,,, Mendalapitiya
,Kotakedeniya,,,,,,, Metigahatenna
,Kotakepitiya,,,,,,, Metipimbiya
,Kotakumbura,,,,,,, Metiwalalanda
,Kotaligoda,,,,,,, Mideniya
,Kotambe,,,,,,, Migahakiula
,Kotawagura,,,,,,, Migahawela
,Kotikambe,,,,,,, Migaswewa
,Kotinkaduwa,,,,,,, Migollegama
,Kotiyagala,,,,,,, Millabedda
,Kotmale,,,,,,, Mipanawa
,Kottala,,,,,,, Mirahana
,Kottinkaduwa,,,,,,, Mirahawatta
,Labugama,,,,,,, Mirisalgangoda
,Labugolla,,,,,,, Miriswatta
,Lagamuwa,,,,,,, Miriyabedda
,Landupita,,,,,,, Miyalgala
,Lappanagama,,,,,,, Miyanakandura
,Legundeniya,,,,,,, Miyangoda
,Leloya,,,,,,, Molandeniya
,Lemasuriyagama,,,,,,, Monaragala
,Lenadora,,,,,,, Monarawana
,Lenawala,,,,,,, Monaragala
,Lendora,,,,,,, Moragahamada
,Lesliewatta,,,,,,, Moragahapitiya
,Letiyahena,,,,,,, Moragahaulpota
,Leudeniya,,,,,,, Moragolla
,Lewdeniya,,,,,,, Morahela
,Lewella,,,,,,, Moramalpokuna
,Lewellagolla,,,,,,, Morana
,Lewla,,,,,,, Morattamulla
,Lindula,,,,,,, Moratuwegama
,Linipitiya,,,,,,, Moretota
,Liniyaketiya,,,,,,, Motamale
,Liyandeniya,,,,,,, Mudagamuwa
,Liyanwela Helagama,,,,,,, Mudawa
,Liyanwela Pahalagama,,,,,,, Mudiyala
,Loolkade,,,,,,, Mudumpitagama
,Lunugama,,,,,,, Mugunumata
,Maberiya,,,,,,, Mullegama
,Madadeniya,,,,,,, Munhena
,Madahapolakanda,,,,,,, Muppane
,Madakumbura,,,,,,, Muthugalawela
,Madampitiya,,,,,,, Muttettuwegama
,Madanwala,,,,,,, Muttukalewela
,Madawala,,,,,,, Mutuketiyawa
,Madawala Demalabage,,,,,,,Nagahadoruwa
,Madawala Madige,,,,,,, Nagolla
,Madawala Ulpota,,,,,,, Nahangoda
,Madiligama,,,,,,, Nakiyawela
,Madipola Marakkalabage,,,,,,, Nakkala
,Madugalla,,,,,,, Nambana
,Madulkele,,,,,,, Namunukula
,Madulkele Bazaar,,,,,,, Nannapurawa
,Madulla,,,,,,, Nape
,Madumana,,,,,,, Napepanguwa
,Maha Aswedduma,,,,,,, Naranmankada
,Maha Pattapola,,,,,,, Naranwana
,Mahagama Egodagama,,,,,,, Naththaranwalatenna
,Mahagama Megodagama,,,,,,, Naththaranweltenna
,Mahaiyawa,,,,,,, Naulla
,Mahakumbura,,,,,,, Nawala
,Mahalakotuwa,,,,,,, Nawalagama
,Mahalevakanda,,,,,,, Nawaneliya
,Mahanurora,,,,,,, Nawela
,Mahanuvara,,,,,,, Nawelagama
,Mahara,,,,,,, Nayinnewela
,Mahawala,,,,,,, Neboda
,Mahawatta,,,,,,, Neboda South
,Mailapitiya Lower,,,,,,, Neluw
,Mailapitiya Upper,,,,,,, Nemiella
,Maiyangana,,,,,,, Nevugala
,Makeliyawala,,,,,,, Newgala
,Makempe,,,,,,, Nik-aar
,Makuldeniya,,,,,,, Nik-ara
,Makulussa Colony,,,,,,, Nika-ara
,Malagammana,,,,,,, Nikapitiya
,Malagekumbura,,,,,,, Nikapota
,Malanwatta,,,,,,, Nikapotha
,Maldeniya,,,,,,, Nikawewa
,Malgammana,,,,,,, Nilawabedda
,Malgandeniya,,,,,,, Nilgala
,Malhewa,,,,,,, Niyadagala
,Maligatenna,,,,,,, Niyandagala
,Maliyadda,,,,,,, Nugadandawela
,Malulla,,,,,,, Nugamure
,Malwanahinna,,,,,,, Nugatalawa
,Mampitiya,,,,,,,Obbekota
,Manaboda,,,,,,, Ohiya
,Manahinda,,,,,,, Okkampitiya
,Manakola,,,,,,, Okkampitiya Ihalagama
,Mandandawela,,,,,,, Okurawa
,Mandaran Newara,,,,,,, Okuruwawa
,Mangalagama,,,,,,,Padukumbura
,Mangoda,,,,,,, Pahala Dangamuwa
,Manilwala,,,,,,, Pahala Pewwewa
,Mapanawatura,,,,,,, Pahala Pussellawa
,Mapanawatura,,,,,,, Pahala Tuntala
,Maradurawala,,,,,,, Pahala-Pewuwewa
,Maraka,,,,,,, Pahalagalbokka
,Marakkalagama,,,,,,, Pahalakumbura
,Marassana,,,,,,, Pahalaoya
,Maratugoda,,,,,,, Pahalayalkumbura
,Maratuwela,,,,,,, Pahamburutota
,Marawanagoda,,,,,,, Paile
,Martuwela,,,,,,, Palagolla
,Maruddana,,,,,,, Palawatta
,Marukona,,,,,,, Pallabahirawa
,Maskeliya,,,,,,, Pallapanguwa
,Maswela,,,,,,, Pallatalawa
,Matalapitiya,,,,,,, Palle Ranugalla
,Matale,,,,,,, Palle Tambana
,Matale Polwatta,,,,,,, Palle Waradola
,Matale Town,,,,,,, Palle-ella
,"Matgamuwa, ",,,,,,, Pallebahirawa
,Maturata,,,,,,, Pallebedda
,Mawatagama,,,,,,, Pallegama
,Mawatapola,,,,,,, Pallekanda
,Mawatura,,,,,,, Pallekiruwa
,Mawela,,,,,,, Pallemallehewa
,Mawilmada,,,,,,, Pallepanguwa
,Meda-Ela,,,,,,, Pallepattiyakumbura
,Medabedda,,,,,,, Palleperuwa
,Medagahawatura,,,,,,, Palletalawa
,Medagama,,,,,,, Pallewela
,Medagammedda,,,,,,, Pallewelipitiya
,Medagoda,,,,,,, Palugama
,Medakanda,,,,,,, Palugama-ella
,Medakele,,,,,,, Paluwatta
,Medakumbura,,,,,,, Panagoda
,Medapihilla,,,,,,, Panagodagama
,Medapititenna,,,,,,, Panakanniya
,Medapitiya,,,,,,, Panamapanguwa
,Medawala,,,,,,, Panditagama
,Meddegoda,,,,,,, Pangaragammana
,Meddehinna,,,,,,, Pangura
,Medilla,,,,,,, Panguwa
,Medilletenna,,,,,,, Panmedilla
,Mediriya,,,,,,, Pannakanniya
,Mediwaka,,,,,,, Pannalagama
,Mediyapola,,,,,,, Pansalwatta
,Meepitiya,,,,,,, Papale
,Mellagola,,,,,,, Paragaha-Ulpota
,Menikbowa,,,,,,, Paragahaella
,Menikdiwela,,,,,,, Paragolla
,Menikhinna,,,,,,, Paranagama
,Menikhinna Town,,,,,,, Parapawa
,Metagama,,,,,,, Paretota
,Metibembiya,,,,,,, Paspewela
,Metibokka,,,,,,, Passara
,Metideniya,,,,,,, Pataha
,Metihakka,,,,,,, Patahagala
,Metiwalatenna,,,,,,, Patanagedara
