WesternProvince,CentralProvince,SouthernProvince,SabaragamuwaProvince,EasternProvince,NothernProvince,NothernWesternProvince,NorthCentralProvince,UvaProvince
,Mideniya,,,,,,, Pathagala
,Migahahena,,,,,,, Pattaganwela
,Migammana,,,,,,, Pattipola
,Migammana Ihalagammedda,,,,,,, Pattipolagama
,Migammana Mahagammedda,,,,,,, Pattiyagedaragama
,Migammana Pallegama,,,,,,, Pattiyagoda
,Migaskotuwa,,,,,,, Pattiyakumbura
,Millapitiya,,,,,,, Pattiyawatta
,Millawana,,,,,,, Peelipotagama
,Millawana Ihalagama,,,,,,, Pelliwinna
,Millawana Pahalagama,,,,,,, Pelwatta
,Mimura,,,,,,, Pelwatta Pahalawela
,Minigamuwa,,,,,,, Pelwatta Udawela
,Minipe,,,,,,, Perahettiya
,Minuwangamuwa,,,,,,, Perawella
,Mipitiya,,,,,,, Petiyagoda
,Mirahampe,,,,,,, Pettaganwela
,Mirissala,,,,,,, Pewuwewa
,Miriyakada,,,,,,, Pidakumbura
,Miruppa,,,,,,, Pidakumburagama
,Mitalawa,,,,,,, Pilipotagama
,Miwaladeniya,,,,,,, Pillekumbura
,Miwatura,,,,,,, Pillewela
,Miyanagolla,,,,,,, Pimburaulpota
,Miyanakolamada,,,,,,, Pinnagolla
,Moladanda,,,,,,, Pissegama
,Molagoda,,,,,,, Pitadeniya
,Monaruwila,,,,,,, Pitahagedaragama
,Moragahamula,,,,,,, Pitakola Pallegama
,Moragahamulla,,,,,,, Pitakola Udagama
,Moragahaulpota,,,,,,, Pitakumbura
,Moragaspitiya,,,,,,, Pitamaruwa
,Moragolla,,,,,,, Pitatalawa
,Moragolleyaya,,,,,,, Pitawela
,Morahenegama,,,,,,, Pitawelagama
,Morape,,,,,,, Pitiyekumbura
,Morape Pallegammedda,,,,,,, Piyarapana
,Morape Udagammedda,,,,,,, Polgahaarawa
,Motamure,,,,,,, Polgahagama
,Mottuwela,,,,,,, Polgahakumbura
,Nabadagahawatta,,,,,,, Polgahatenna
,Nagahapola,,,,,,, Polkotan-arawa
,Nagahatenna,,,,,,, Polwatta
,Nagasena,,,,,,, Poodulla
,Nagolla,,,,,,, Pottaganwela
,Nalanda,,,,,,, Potubandana
,Namadagala,,,,,,, Potuliyadda
,Nanu Oya,,,,,,, Pubbara
,Nanumure,,,,,,, Puhulpola
,Napana Disaneggammedda,,,,,,, Punawinna
,Napana Disanekgammedda,,,,,,, Puralewela
,Napana Hunuangegammedda,,,,,,, Puranwela
,Napatawela,,,,,,, Puselketiya
,Narandanda,,,,,,, Pussalgolla
,Narangolla,,,,,,, Pussallakanda
,Narangomuwa,,,,,,, Pusselketiya
,Naranpanawa,,,,,,, Pussellawa
,Naranpanawa Dembatagolla,,,,,,, Puwakgahawatta
,Naranpanawa Disaneggammedda,,,,,,, Puwakgoda
,Naranpanawa Egodagammedda,,,,,,,Radakandurewela
,Naranpanawa Kandegammedda,,,,,,, Radaliyadda
,Naranpanawa Karagastenna,,,,,,, Rahupola
,Naranpanawe Dembatagolla,,,,,,, Rambukpota
,Naranpanawe Disanekgammedda,,,,,,, Ranasinghagama
,Naranpanawe Egodagammedda,,,,,,, Randeniya
,Naranpanawe Kandegammedda,,,,,,, Rannanguhawa
,Naranpanawe Karagastenna,,,,,,, Ranugalla
,"Narantalawa, Naranwala ",,,,,,, Ratambe
,"Naranwita, Nattarampota",,,,,,, Ratana
,Naula,,,,,,, Ratkarauwa
,Navangama,,,,,,, Rathkarawwa
,Nawalapitiya,,,,,,, Ratkitakanda
,Nawangama,,,,,,, Ratkittakanda
,Nawaragoda,,,,,,, Ratmalewehera
,Nawayalatenna,,,,,,, Ratmalgahaella
,Nawayalatenna Bazaar,,,,,,, Ratmalwehera
,Nawela,,,,,,, Rattanadeniya
,Nayakumbura,,,,,,, Rawanaella
,Nehiniwala,,,,,,, Rerawa
,Nelugolla,,,,,,, Rerupitiya
,Neluwakanda,,,,,,, Reulvala
,Nikagolla,,,,,,, Revulvala
,Nikahetiya,,,,,,, Rideepana
,Nikatenna ,,,,,,, Ridimaliyadda
,Nikawatawana,,,,,,, Ridimalliadde
,Nikawehera,,,,,,, Ridipana
,Nikawella,,,,,,, Ritigaha-arawa
,Nilagama,,,,,,, Ritigahadowa
,Nilawala,,,,,,, Ritigahawatta
,Nildandahinna,,,,,,, Ritikumbura
,Nilgala,,,,,,, Rittawela
,Nillambe,,,,,,, Rukkattana
,Nira-ella,,,,,,, Ruppebedda
,"Nittawela, Nittultenna",,,,,,,Seeniagaslanda
,Nituletenna,,,,,,, Seenigaslanda
,Nitulgahakotuwa,,,,,,, Senapathiya
,Niyambepola,,,,,,, Senapatiya
,Niyangama,,,,,,, Seranegama
,Niyangandara,,,,,,, Sinuggala
,Niyangandora,,,,,,, Sittarama
,Niyangoda,,,,,,, Siyambala-anduwa
,Niyarepola,,,,,,, Siyambalagune
,Norton,,,,,,, Siyambalanduwa
,Norto,,,,,,, Siyambalawinna
,Bridge,,,,,,, Soranatota
,Norwood,,,,,,, Stripuregama
,Norwood Bazaar,,,,,,, Sudupanawela
,Nugahapola,,,,,,, Sudupanawelagama
,Nugaliyadda,,,,,,, Suriya-aar
,Nugapitiya,,,,,,, Suriya-ara
,Nugatenna,,,,,,,Talabowatta
,Nugatota,,,,,,, Talagahagedara
,Nugawela,,,,,,, Talagangoda
,Nugawelagammedda,,,,,,, Talakolawewa
,Nugetenna,,,,,,, Talakumbura
,Nuwara Dodanwala,,,,,,, Talangamuwa
,Nuwara Dodanwela,,,,,,, Talapuranwela
,Nuwara Eliya,,,,,,, Talawa
,Nuwara Eliya Town,,,,,,, Talawatta
,Oggomuwa,,,,,,, Talawegama
,Ogodapola,,,,,,, Taldena
,Olaganwatta,,,,,,, Talgahadigane
,Old Peradeniya,,,,,,, Talgahakumbura
,Oligama,,,,,,, Talkota
,Oluwawatta,,,,,,, Tallanda
,Opalagala,,,,,,, Tampalawela
,Opalgalawatta,,,,,,, Tanamalwila
,Opalla,,,,,,, Telhawadigama
,Otagama,,,,,,, Tellulla
,Otalawa,,,,,,, Tembakumbura
,Ovisa,,,,,,, Tembakumburegama
,Owala ,,,,,,, Tennakonwela
,Owalapolwatta,,,,,,, Tennuge
,Owisa,,,,,,, Terappahuwa
,Oyatenna,,,,,,, Terela
,Padeniya,,,,,,, Tetille
,Padiwitagama,,,,,,, Thampalawela
,Padiwitawela,,,,,,, Thelhawadigama
,Padiyapelella,,,,,,, Thenkeliya
,Paduangoda,,,,,,, Thimbirigaspitiya
,Padupola,,,,,,, Timbirigahamankada
,Paduwangoda,,,,,,, Timbiriya
,Pahaladiggala,,,,,,, Tithawelkandura
,Pahalagammedda,,,,,,, Tiththawelkeula
,Pahalakande Bavulana,,,,,,, Tittawelgolla
,Pahalawela,,,,,,, Tittawelkandura
,Pahalawewa,,,,,,, Tolabowatta
,Paladoraell,,,,,,, Tolabowatta Pallegama
,Palagolla,,,,,,, Tolabowatta Udagama
,Palapatwela,,,,,,, Tundawela
,Palawa,,,,,,, Tunnawa
,Paldeniya,,,,,,,Uda Oyegama
,Palipana,,,,,,, Uda Waradola
,Palkade,,,,,,, Uda-Dompe
,Palkumbura,,,,,,, Uda-arawa
,Pallama,,,,,,, Uda-oyagama
,Palle,,,,,,, Udabahirawa
,Aludeniya,,,,,,, Udabokka
,Palle Deltota,,,,,,, Udadambiya
,Palle Galadebokka,,,,,,, Udagama
,Palle Hapuwida,,,,,,, Udagangoda
,Palle Henepola,,,,,,, Uda Oyegama
,Palle Ihagama,,,,,,, Uda Waradola
,Palle Mailapitiy,,,,,,, Uda-Dompe
,Palle Makuruppe,,,,,,, Uda-arawa
,Palle Talawinna,,,,,,, Uda-oyagama
,0Palle Talawinna Udagammedda,,,,,,, Udabahirawa
,Palle Weragama,,,,,,, Udabokka
,Palleaswedduma,,,,,,, Udadambiya
,Pallegama,,,,,,, Udagama
,Pallegama Ihalagammedda,,,,,,, Udagangoda
,Pallegama Pahalagammedda,,,,,,, Udakanda
,Pallegammedda,,,,,,, Udakendagolla
,Pallehaduwa,,,,,,, Udakohowila
,Pallehena,,,,,,, Udakumbalwela
,Pallekanda,,,,,,, Udakumbura
,Pallekele Kadawidiya,,,,,,, Udalakumbura
,Pallemaoya,,,,,,, Udamallehewa
,Pallepola,,,,,,, Udamulla
,Palletenna,,,,,,, Udapanguwa
,Pallewatta,,,,,,, Udapattiyagama
,Pallewela,,,,,,, Udapattiyakumbura
,Palleyaya,,,,,,, Udaperuwa
,Palu Rotawewa,,,,,,, Udatambana
,Palugama,,,,,,, Udaturegama
,Palukopiwatta,,,,,,, Udawadiya
,Pamunudeniya,,,,,,, Udawalawe
,Pamunuwa,,,,,,, Udawela
,Panabokke,,,,,,, Udayaya
,Panangammana,,,,,,, Udubadana
,Pananwala,,,,,,, Uduhawara
,Panatale,,,,,,, Udukumbalwela
,Panawelulla,,,,,,, Udukumbura
,Pangala,,,,,,, Udumulla
,Pangollamada,,,,,,, Udunuwatta
,Pannagama,,,,,,, Udupillegama
,Pannala,,,,,,, Ukdunuwatta
,Pannala I,,,,,,, Ulpenarawa
,Pannala II,,,,,,, Ulpota
,Pannampitiya,,,,,,, Ulugala
,Pannanpitiya,,,,,,, Ululla
,Panwatta,,,,,,, Ulvita
,Panwila,,,,,,, Uma Ela
,Panwila Town,,,,,,, Unagolla
,Panwilatenna,,,,,,, Unagollegama
,Paradeka,,,,,,, Unampitiya
,Paragahamada,,,,,,, Unapana
,Paragahawela,,,,,,, Unapotuwela
,Paragoda,,,,,,, Uraniya
,Parakatawella,,,,,,, Uraula
,Paranagama,,,,,,, Urumetenna
,Paranagama Hapukotuwegammedda,,,,,,, Urupitiya
,Paranagama Mandandawela,,,,,,, Ussagala
,Patkolagolla,,,,,,, Uyanabedda
,Pattitalawa,,,,,,,Veheragala
,Pattiwela,,,,,,,Velagangoda
,Pattiyamulla,,,,,,,Viharamulla
,Pattunupitiya,,,,,,,Viragaha-elle
,Payingomuwa,,,,,,,Viragahaella
,Pelawa,,,,,,,Vykumbra
,Pelena,,,,,,,Wadawala
,Pelenegama,,,,,,, Wadiyegama
,Pellepitiya,,,,,,, Wagurewela
,Penahetipola,,,,,,, Wahugalla
,Penalaboda,,,,,,, Wakarawa
,Penideniya,,,,,,, Wakkumbura
,Peradeniya,,,,,,, Walakumbura
,Peradenya,,,,,,, Walasbedda
,Petiyagoda,,,,,,, Walasella
,Piharallegam,,,,,,, Walhaputenna
,Pilapitiya,,,,,,, Walikemulla
,Pilawala,,,,,,, Wangiyakumbura
,Piligalla,,,,,,, Waradeniyawa
,Piligama,,,,,,, Waragama
,Pilihudugolla,,,,,,, Waralanda
,Pilihudugolla Ihalagama,,,,,,, Warralande
,Pilihudugolla Pahalagama,,,,,,, Watagodagama
,Piliwela,,,,,,, Watawana
,Pinnalandawatta,,,,,,, Watawanagama
,Pinnawala,,,,,,, Watta
,Pitakanda,,,,,,, Wattakele
,Pitawala,,,,,,, Wattegama
,Pitiyagedera,,,,,,, Wattegedara
,Pitunugama,,,,,,, Wattegepelessa
,Poddalgoda,,,,,,, Wattekele
,Poddalgoda Megodagama,,,,,,, Wattekele
,Pohaliyadda,,,,,,, Wattepanguwa
,Poholiadda,,,,,,, Wattewela
,Pohoranwewayaya,,,,,,, Waywatta
,Pokunuwatta,,,,,,, We-eliya
,Polgaha-anga,,,,,,, Wedigune
,Polgahange,,,,,,, Wedikumbura
,Polgolla,,,,,,, Wediwelagama
,Polmalagama,,,,,,, Weerapokuna
,Polommana,,,,,,, Weerasekeragama
,Polpitiya,,,,,,, Wegama
,Polwatta,,,,,,, Weheragala
,Polwatta Colony,,,,,,, Wekada
,Polwatte Ihalagama,,,,,,, Wekumbura
,Polwattekanda,,,,,,, Welanhinna
,Poppitiya,,,,,,, Welanpela
,Potawa,,,,,,, Welanwita
,Pottallinda,,,,,,, Welegama
,Pottatawela,,,,,,, Welegangoda
,Pottepitiya,,,,,,, Welgolla
,Pottila,,,,,,, Welhaputenna
,Pubbarawela,,,,,,, Weli-aar
,Pubbiliya,,,,,,, Weliara
,Puliyadda,,,,,,, Weliarawa
,Pulleniwatta,,,,,,, Welikadagama
,Punchlrambadagalla,,,,,,, Welikemulla
,Pundaloya,,,,,,, Welimada
,Pundaluoya,,,,,,, Weliulla
,Punduloya,,,,,,, Weliwatta
,Pupuressa,,,,,,, Welkele
,Puraamkumbura,,,,,,, Wellabokka
,Purankumbura,,,,,,, Wellawaya
,Purijjala,,,,,,, Wellawela
,Pussalagolla,,,,,,, Wellebokka
,Pussalakandura,,,,,,, Wellewatta
,Pussalamankada,,,,,,, Wellewela
,Pusse-Ela,,,,,,, Welpita
,Pussella,,,,,,, Weragama
,Pussellagolla,,,,,,, Weragoda
,Pussellawa,,,,,,, Werapokuna
,Pusulpitiya,,,,,,, Weregoda
,Puwakgahagala,,,,,,, Werellapatana
,Puwakpitiya,,,,,,, Wessigewela
,Rabbegamuwa,,,,,,, Wetalawa
,Radagoda,,,,,,, Wevelhinna
,Radewala,,,,,,, Wewagederagama
,Radunnewela,,,,,,, Wewatenna
,Ragala,,,,,,, Wewatta
,Rahatungoda,,,,,,, Wewebedde
,Raitalawa,,,,,,, Wewegama
,Raitalawela,,,,,,, Wewegedaragama
,Rambawela,,,,,,, Wewelhinna
,Ramboda,,,,,,, Widurepola
,Rambuke,,,,,,, Wila Oya
,Rambukella,,,,,,, Wilaatigoda
,Rambukewela,,,,,,, Wilegama
,Rambukkewela,,,,,,, Wiletigoda
,Rambukkoluwa,,,,,,, Willa
,Rambukpitiya,,,,,,, Wilsons Bungalow
,Rambukpota,,,,,,, Wiragahaella
,Rambukpota-anga,,,,,,, Wiranegama
,Rambukwella,,,,,,, Wirasekeragama
,Rammalaka,,,,,,,
,Rammalakandura,,,,,,,
,Ranamure,,,,,,,
,Ranatalawa,,,,,,,
,Ranawa,,,,,,,
,Ranawana,,,,,,,
,Rangala,,,,,,,
,Rangama,,,,,,,
,Rangomuwa,,,,,,,
,Rankiriyagolla,,,,,,,
,Rannantalawa,,,,,,,
,Ranwantalawa,,,,,,,
,Ranwediyawa,,,,,,,
,Rasingolla,,,,,,,
,Rassagoda,,,,,,,
,Ratalawewa,,,,,,,
,Ratmalakaduwa,,,,,,,
,Ratmeewala,,,,,,,
,Ratmiwala,,,,,,,
,Ratninda,,,,,,,
,Ratninda,,,,,,,
,Rattota,,,,,,,
,Ratwatta,,,,,,,
,Rawanagoda,,,,,,,
,Rekatwala,,,,,,,
,Rekitipe,,,,,,,
,Retiyagama,,,,,,,
,Ridiella,,,,,,,
,Rikillagaskada,,,,,,,
,Rilamulla,,,,,,,
,Rogersongama,,,,,,,
,Rottipehilla,,,,,,,
,Rozella,,,,,,,
,Rupaha,,,,,,,
,Rusigama,,,,,,,
,Samarakonehena,,,,,,,
,Sangilipalam,,,,,,,
,Sangilipalama,,,,,,,
,Selagama,,,,,,,
,Selagama Colony,,,,,,,
,Serudandapola,,,,,,,
,Serugolla,,,,,,,
,Singhapitiya,,,,,,,
,Sinhapitiya,,,,,,,
,Sirangahawatta,,,,,,,
,Sirimalwatta,,,,,,,
,Sita Eliya,,,,,,,
,Sivurupitiya,,,,,,,
,Siyambalagahawela,,,,,,,
,Siyambalagastenna,,,,,,,
,Siyambalagoda,,,,,,,
,Siyambalapitiya,,,,,,,
,Siyambalawewa,,,,,,,
,Suduhakurugama,,,,,,,
,Suriyagoda,,,,,,,
,Tahalpitiya,,,,,,,
,Talagasyaya,,,,,,,
,Talagoda,,,,,,,
,Talagune,,,,,,,
,Talakiriyagama,,,,,,,
,Talakiriyawa,,,,,,,
,Talakolawela,,,,,,,
,Talapelellagoda,,,,,,,
,Talatuoya,,,,,,,
,Talawakele,,,,,,,
,Talawatta,,,,,,,
,Talawatura,,,,,,,
,Talgahagoda,,,,,,,
,Talwatta,,,,,,,
,Tammitiya,,,,,,,
,Taralanda,,,,,,,
,Tawalantenna,,,,,,,
,Telambugahawatta,,,,,,,
,Teldeniya,,,,,,,
,Telihigala,,,,,,,
,Telihunna,,,,,,,
,Tembiligala Pallegama,,,,,,,
,Tembiligala Udagama,,,,,,,
,Tenna,,,,,,,
,Tennehena,,,,,,,
,Tennehenwala,,,,,,,
,Tennekumbura,,,,,,,
,Tepugolla,,,,,,,
,Teripaha,,,,,,,
,Teripehagama,,,,,,,
,Thine Kanuwa,,,,,,,
,Thinniyagala,,,,,,,
,Thumbara,,,,,,,
,Tibbotugoda,,,,,,,
,Tibbotuwawa,,,,,,,
,Tientsin,,,,,,,
,Tillicoultry,,,,,,,
,Tinipitigama,,,,,,,
,Tiniyagala,,,,,,,
,Tirappuwa,,,,,,,
,Tismada,,,,,,,
,Tismoda,,,,,,,
,Tispane,,,,,,,
,Tittapajjala,,,,,,,
,Tiyambara-ambe,,,,,,,
,Torapitiya,,,,,,,
,Tumpelawaka,,,,,,,
,Tumpelawake,,,,,,,
,Tundeniya,,,,,,,
,Tunhitiyawa,,,,,,,
,Tunoathliyadda,,,,,,,
,Uda Aludeniya,,,,,,,
,Uda Aramba,,,,,,,
,Udadumbara,,,,,,,
,Uda Galadebokke,,,,,,,
,Uda Hapuwida,,,,,,,
,Uda Henepola,,,,,,,
,Uda Iluka,,,,,,,
,Uda Madapota,,,,,,,
,Uda Mailapitiya,,,,,,,
,Uda Makuruppe,,,,,,,
,Uda Pussellawa,,,,,,,
,Uda Pussellawa Estate,,,,,,,
,Uda Talawinna,,,,,,,
,Uda Talawinna Megodagammedda,,,,,,,
,Uda Talawinnamadige,,,,,,,
,Uda Weragama,,,,,,,
,Udabowala,,,,,,,
,Udagaladebokka,,,,,,,
,Udagalauda,,,,,,,
,Udagama,,,,,,,
,Udagama Pallegama,,,,,,,
,Udagammedda,,,,,,,
,"Udahaduwa, Udahentenna",,,,,,,
,Udakottamulla,,,,,,,
,Udakumbura,,,,,,,
,Udalugama,,,,,,,
,Udalugaputenna,,,,,,,
,Udalumada,,,,,,,
,Udamadura,,,,,,,
,Udamaluwa,,,,,,,
,Udamulla,,,,,,,
,Udangomuwa,,,,,,,
,Udapadiyapelella,,,,,,,
,Udapitawela,,,,,,,
,Udatenna,,,,,,,
,Udattawa,,,,,,,
,Udawatta,,,,,,,
,Udawela,,,,,,,
,Udispattuwa,,,,,,,
,Udowita,,,,,,,
,Udu Nuwara and Yatinuwara,,,,,,,
,Ududaha,,,,,,,
,Ududeniya,,,,,,,
,Ududeniya Madige,,,,,,,
,Ududeniya Sinhalagama,,,,,,,
,Udugalpitiye Kuppayama,,,,,,,
,Udugama,,,,,,,
,Udugoda,,,,,,,
,Udumulla,,,,,,,
,Udupihilla,,,,,,,
,Udurawana,,,,,,,
,Udurawana Megodagammedda,,,,,,,
,Uduwa,,,,,,,
,Uduwawala,,,,,,,
,Uduwela Pallegama,,,,,,,
,Uduwela Udagama,,,,,,,
,Uduwella,,,,,,,
,Uduwelwala,,,,,,,
,Uduwerella,,,,,,,
,Uggahakumbura,,,,,,,
,Uguresapitiya,,,,,,,
,Uguressapitiya,,,,,,,
,Ukutule,,,,,,,
,Ukuwala,,,,,,,
,Ukuwela,,,,,,,
,Ulakkonde,,,,,,,
,Ulandupitiya,,,,,,,
,Ulapane,,,,,,,
,Ullandupitiya,,,,,,,
,Ullekumbura,,,,,,,
,Ulpotagama,,,,,,,
,Ulpotagama Iluka,,,,,,,
,Ulpotapitiya,,,,,,,
,Unagolla,,,,,,,
,Unambuwa,,,,,,,
,Unantenna Pallegammedda,,,,,,,
,Unantenna Pallegammedde,,,,,,,
,Unapandureyaya,,,,,,,
,Unaweruwa,,,,,,,
,Upcot,,,,,,,
,Uradeniya,,,,,,,
,Urapola,,,,,,,
,Urawala,,,,,,,
,Urawela,,,,,,,
,Urugala,,,,,,,
,Urugalakadawidiya,,,,,,,
,Uruherapola,,,,,,,
,Urulemulla,,,,,,,
,Urulewatta,,,,,,,
,Ussettawa,,,,,,,
,Vetastenna,,,,,,,
,Viguhumpola,,,,,,,
,Vilana Pallegama,,,,,,,
,"Vilana Udagama,",,,,,,,
,Wadagolla,,,,,,,
,Wadakahamada,,,,,,,
,Wadawala,,,,,,,
,Wadawalakanda,,,,,,,
,Wademada,,,,,,,
,Wadiya,,,,,,,
,Wadiyagoda,,,,,,,
,Wahacotte,,,,,,,
,Waharakgoda,,,,,,,
,Wahugepitiya,,,,,,,
,Wahunkoho,,,,,,,
,Wahunkoha,,,,,,,
,Wahupitiya,,,,,,,
,Waikkal,,,,,,,
,Walagama,,,,,,,
,Walagedara,,,,,,,
,Walakumbura,,,,,,,
,Walakumbura,,,,,,,
,Walala,,,,,,,
,Walala,,,,,,,
,Megodagammedda,,,,,,,
,Walalawela,,,,,,,
,Walaswewa,,,,,,,
,Walatalawa,,,,,,,
,Walawela,,,,,,,
,Waldeniya,,,,,,,
,Walgama,,,,,,,
,Walgampaya,,,,,,,
,Walgovuwagoda,,,,,,,
,Walgowagoda,,,,,,,
,Wallahagoda,,,,,,,
,Walliwela,,,,,,,
,Walmoruwa,,,,,,,
,Walpola,,,,,,,
,Walpoladeniya,,,,,,,
,Walpolamulla,,,,,,,
,Walugama,,,,,,,
,Wanduramulla,,,,,,,
,Wannipola,,,,,,,
,Waradiwala,,,,,,,
,Waragashinna,,,,,,,
,Warakadeniya,,,,,,,
,Warakagoda,,,,,,,
,Warakalawita,,,,,,,
,Warakamure,,,,,,,
,Warakawa,,,,,,,
,Waralaggama,,,,,,,
,Warapitiya,,,,,,,
,Wariyapola,,,,,,,
,Wataddora,,,,,,,
,Watadeniya,,,,,,,
,Watagoda,,,,,,,
,Watapana,,,,,,,
,Watapuluwa,,,,,,,
,Watawala,,,,,,,
,Wathumulla,,,,,,,
,Wattahena,,,,,,,
,Wattappola,,,,,,,
,Wattegama,,,,,,,
,Wattegammedda,,,,,,,
,Wattegedara,,,,,,,
,Wattehena,,,,,,,
,Watuliyadda,,,,,,,
,Watumulla,,,,,,,
,Watupola,,,,,,,
,Waturakumbura,,,,,,,
,Watuwala,,,,,,,
,Wavinna,,,,,,,
,Wawinna,,,,,,,
,Wayikkal,,,,,,,
,Wedagolla,,,,,,,
,Wedigammedda,,,,,,,
,Wegala,,,,,,,
,Wegama,,,,,,,
,Wegama Lower,,,,,,,
,Wegiriya,,,,,,,
,Wegodapola,,,,,,,
,Wehera,,,,,,,
,Wehigala East,,,,,,,
,Wekanda,,,,,,,
,Wekumbura,,,,,,,
,Welagama,,,,,,,
,Welaihala Udugoda,,,,,,,
,Welamboda,,,,,,,
,Welampe,,,,,,,
,Welandagoda,,,,,,,
,Welangahawatt,,,,,,,
,Welapahala,,,,,,,
,Welata,,,,,,,
,Welegedara,,,,,,,
,Welemulla,,,,,,,
,Welgahawadiya,,,,,,,
,Weligalla,,,,,,,
,Weliganwala,,,,,,,
,Weligodapola,,,,,,,
,Weliketiya,,,,,,,
,Welivitta,,,,,,,
,Weliwaranagolla,,,,,,,
,Weliwita,,,,,,,
,Weliwita Ihalagama,,,,,,,
,Weliwita Pahalagama,,,,,,,
,Wellagiriya,,,,,,,
,Wellangolla,,,,,,,
,Wellatota,,,,,,,
,Welletota Kadaweediya,,,,,,,
,Welpanala,,,,,,,
,Wepatana,,,,,,,
,Weragalawatta,,,,,,,
,Weragama,,,,,,,
,Weragamtota,,,,,,,
,Weragantota,,,,,,,
,Werakonkanda,,,,,,,
,Weralanda,,,,,,,
,Weralugastenna,,,,,,,
,Werapitiya,,,,,,,
,Werapitiya Ihalagama,,,,,,,
,Werapitiya Pahalagammedda,,,,,,,
,Werawala,,,,,,,
,Werella,,,,,,,
,Werellagama,,,,,,,
,West Watta,,,,,,,
,Wetagepota,,,,,,,
,Wetakedeniya,,,,,,,
,Wetakepotha,,,,,,,
,Wetalawa,,,,,,,
,Wetasseyaya,,,,,,,
,Weteggama,,,,,,,
,Wettehena,,,,,,,
,Wettewa,,,,,,,
,Wewagammedda,,,,,,,
,Wewakele,,,,,,,
,Wewala,,,,,,,
,Wewatenna,,,,,,,
,Wewelmada,,,,,,,
,Wewelobe,,,,,,,
,Wiguhumpola,,,,,,,
,Wijebahukanda,,,,,,,
,Wilawala,,,,,,,
,Wilgomuwa,,,,,,,
,Wilwala,,,,,,,
,Wiyanamulla,,,,,,,
,Yaggala,,,,,,,
,Yahala,,,,,,,
,Yahalatenne,,,,,,,
,Yahaletenna,,,,,,,
,Yakadagoda,,,,,,,
,Yakgahapitiya,,,,,,,
,Yakkuragala,,,,,,,
,Yalegoda,,,,,,,
,Yalkumbura,,,,,,,
,Yamanmulla,,,,,,,
,Yapagama,,,,,,,
,Yasanampura,,,,,,,
,Yatala,,,,,,,
,Yatapana,,,,,,,
,Yatawara,,,,,,,
,Yatawatta,,,,,,,
,Yatigammana,,,,,,,
,Yatihalagala,,,,,,,
,Yatihalagala Pallegama,,,,,,,
,Yatimadura,,,,,,,
,Yatipiyangala,,,,,,,
,Yatirawana,,,,,,,
,Yatiwawala,,,,,,,
,Yatiwehera,,,,,,,
,Yatiwella,,,,,,,
,Yattakule,,,,,,,
,Yodagannawa,,,,,,,
,Yombuweltenna,,,,,,,
,Yompana,,,,,,,
,Yonpane,,,,,,,
